crop,product,hindi_crop,hindi_product,kannada_crop,kannada_product,telugu_crop,telugu_product,malayalam_crop,malayalam_product,tamil_crop,tamil_product,marathi_crop,marathi_product,gujarati_crop,gujarati_product,punjabi_crop,punjabi_product,bengali_crop,bengali_product,assamese_crop,assamese_product,odia_crop,odia_product
Cucumber,Nazia,खीरा,नाजिया,ಸೌತೆಕಾಯಿ,ನಾಜಿಯಾ,దోసకాయ,నాజియా,വെള്ളരി,നാജിയാ,வெள்ளரி,நாஜியா,काकडी,नाजिया,કાકડી,નાજિયા,ਖੀਰਾ,ਨਾਜਿਯਾ,শসা,নাজিয়া,তিয়ঁহ,নাজিয়া,କାକୁଡ଼ି,ନାଜିଯା
Tomato,Adiya,टमाटर,आदिया,ಟೊಮೇಟೊ,ಆದಿಯಾ,టమాటా,ఆదియా,തക്കാളി,ആദിയാ,தக்காளி,ஆதியா,टोमॅटो,आदिया,ટામેટા,આદિયા,ਟਮਾਟਰ,ਆਦਿਯਾ,টমেটো,আদিয়া,বিলাহী,আদিয়া,ଟମାଟୋ,ଆଦିଯା
Tomato,Adhrit,टमाटर,अध्रित,ಟೊಮೇಟೊ,ಅಧ್ರಿತ,టమాటా,అధ్రిత,തക്കാളി,അധ്രിത,தக்காளி,அத்ரித,टोमॅटो,अध्रित,ટામેટા,અધ્રિત,ਟਮਾਟਰ,ਅਧ੍ਰਿਤ,টমেটো,অধ্রিত,বিলাহী,অধ্ৰিত,ଟମାଟୋ,ଅଧ୍ରିତ
Cauliflower,Dhaval,फूलगोभी,धवल,ಹೂಕೋಸು,ಧವಲ,కాలీఫ్లవర్,ధవల,കോളിഫ്ലവർ,ധവല,காலிஃபிளவர்,தவல,फुलकोबी,धवल,ફુલાવર,ધવલ,ਫੁੱਲ ਗੋਭੀ,ਧਵਲ,ফুলকপি,ধবল,ফুলকবি,ধৱল,ଫୁଲକୋବି,ଧଵଲ
Bitter Gourd,Pragati,करेला,प्रगति,ಹಾಗಲಕಾಯಿ,ಪ್ರಗತಿ,కాకరకాయ,ప్రగతి,പാവയ്ക്ക,പ്രഗതി,பாகற்காய்,ப்ரகதி,कारले,प्रगति,કારેલા,પ્રગતિ,ਕਰੇਲਾ,ਪ੍ਰਗਤਿ,করলা,প্রগতি,কেৰেলা,প্ৰগতি,କଲରା,ପ୍ରଗତି
Bitter Gourd,Prachi,करेला,प्राची,ಹಾಗಲಕಾಯಿ,ಪ್ರಾಚೀ,కాకరకాయ,ప్రాచీ,പാവയ്ക്ക,പ്രാചീ,பாகற்காய்,ப்ராசீ,कारले,प्राची,કારેલા,પ્રાચી,ਕਰੇਲਾ,ਪ੍ਰਾਚੀ,করলা,প্রাচী,কেৰেলা,প্ৰাচী,କଲରା,ପ୍ରାଚୀ
Bitter Gourd,Palee,करेला,पाली,ಹಾಗಲಕಾಯಿ,ಪಾಲೀ,కాకరకాయ,పాలీ,പാവയ്ക്ക,പാലീ,பாகற்காய்,பாலீ,कारले,पाली,કારેલા,પાલી,ਕਰੇਲਾ,ਪਾਲੀ,করলা,পালী,কেৰেলা,পালী,କଲରା,ପାଲୀ
Cucumber,Encounter,खीरा,एनकाउंटर,ಸೌತೆಕಾಯಿ,ಏನಕಾಉಂಟರ,దోసకాయ,ఏనకాఉంటర,വെള്ളരി,ഏനകാഉംടര,வெள்ளரி,ஏநகாஉண்டர,काकडी,एनकाउंटर,કાકડી,એનકાઉંટર,ਖੀਰਾ,ਏਨਕਾਉਂਟਰ,শসা,এনকাউংটর,তিয়ঁহ,এনকাউংটৰ,କାକୁଡ଼ି,ଏନକାଉଂଟର
Cucumber,Kamini,खीरा,कामिनी,ಸೌತೆಕಾಯಿ,ಕಾಮಿನೀ,దోసకాయ,కామినీ,വെള്ളരി,കാമിനീ,வெள்ளரி,காமிநீ,काकडी,कामिनी,કાકડી,કામિની,ਖੀਰਾ,ਕਾਮਿਨੀ,শসা,কামিনী,তিয়ঁহ,কামিনী,କାକୁଡ଼ି,କାମିନୀ
Tomato,Bajeerao,टमाटर,बाजीराव,ಟೊಮೇಟೊ,ಬಾಜೀರಾವ,టమాటా,బాజీరావ,തക്കാളി,ബാജീരാവ,தக்காளி,பாஜீராவ,टोमॅटो,बाजीराव,ટામેટા,બાજીરાવ,ਟਮਾਟਰ,ਬਾਜੀਰਾਵ,টমেটো,বাজীরাব,বিলাহী,বাজীৰাৱ,ଟମାଟୋ,ବାଜୀରାଵ
Pumpkin,Arjuna,कद्दू,अर्जुन,ಕುಂಬಳಕಾಯಿ,ಅರ್ಜುನ,గుమ్మడికాయ,అర్జున,മത്തങ്ങ,അര്ജുന,பரங்கிக்காய்,அர்ஜுந,लाल भोपळा,अर्जुन,કોળું,અર્જુન,ਕੱਦੂ,ਅਰ੍ਜੁਨ,মিষ্টি কুমড়া,অর্জুন,ৰঙালাউ,অৰ্জুন,କଖାରୁ,ଅର୍ଜୁନ
Luffa Angular,Naavi,तोरई,नावी,ಹೀರೆಕಾಯಿ,ನಾವೀ,బీరకాయ,నావీ,പീച്ചിങ്ങ,നാവീ,பீர்க்கங்காய்,நாவீ,दोडका,नावी,તુરિયા,નાવી,ਤੋਰੀ,ਨਾਵੀ,ঝিঙে,নাবী,জিকা,নাৱী,ଜହ୍ନି,ନାଵୀ
Luffa Smooth,ChamCham,चिकनी तोरई,चमचम,ತುಪ್ಪದ ಹೀರೆಕಾಯಿ,ಚಮಚಮ,నేతి బీరకాయ,చమచమ,മിനുസമുള്ള പീച്ചിങ്ങ,ചമചമ,மிருதுவான பீர்க்கங்காய்,சமசம,घोसाळे,चमचम,ગલકા,ચમચમ,ਘੀਆ ਤੋਰੀ,ਚਮਚਮ,ধুন্দুল,চমচম,ভোল,চমচম,ଚିକ୍କଣ ଜହ୍ନି,ଚମଚମ
Luffa Angular,New Lu,तोरई,न्यू लू,ಹೀರೆಕಾಯಿ,ನ್ಯೂ ಲೂ,బీరకాయ,న్యూ లూ,പീച്ചിങ്ങ,ന്യൂ ലൂ,பீர்க்கங்காய்,ந்யூ லூ,दोडका,न्यू लू,તુરિયા,ન્યૂ લૂ,ਤੋਰੀ,ਨ੍ਯੂ ਲੂ,ঝিঙে,ন্যূ লূ,জিকা,ন্যূ লূ,ଜହ୍ନି,ନ୍ଯୂ ଲୂ
Bottle Gourd,Anmol,लौकी,अनमोल,ಸೋರೆಕಾಯಿ,ಅನಮೋಲ,సొరకాయ,అనమోల,ചുരയ്ക്ക,അനമോല,சுரைக்காய்,அநமோல,दुधी भोपळा,अनमोल,દૂધી,અનમોલ,ਲੌਕੀ,ਅਨਮੋਲ,লাউ,অনমোল,জাতি লাও,অনমোল,ଲାଉ,ଅନମୋଲ
Ridge Gourd,Malika,तुरई,मलिका,ಹೀರೆಕಾಯಿ,ಮಲಿಕಾ,బీరకాయ,మలికా,പീച്ചിങ്ങ,മലികാ,பீர்க்கங்காய்,மலிகா,दोडका,मलिका,તુરિયા,મલિકા,ਤੋਰੀ,ਮਲਿਕਾ,ঝিঙে,মলিকা,জিকা,মলিকা,ଜହ୍ନି,ମଲିକା
Okra,Beendiya,भिंडी,बीन्दिया,ಬೆಂಡೆಕಾಯಿ,ಬೀನ್ದಿಯಾ,బెండకాయ,బీన్దియా,വെണ്ടയ്ക്ക,ബീന്ദിയാ,வெண்டைக்காய்,பீந்தியா,भेंडी,बीन्दिया,ભીંડા,બીન્દિયા,ਭਿੰਡੀ,ਬੀਨ੍ਦਿਯਾ,ঢেঁড়স,বীন্দিয়া,ভেণ্ডি,বীন্দিয়া,ଭେଣ୍ଡି,ବୀନ୍ଦିଯା
Bottle Gourd,Aadavan,लौकी,आदवन,ಸೋರೆಕಾಯಿ,ಆದವನ,సొరకాయ,ఆదవన,ചുരയ്ക്ക,ആദവന,சுரைக்காய்,ஆதவந,दुधी भोपळा,आदवन,દૂધી,આદવન,ਲੌਕੀ,ਆਦਵਨ,লাউ,আদবন,জাতি লাও,আদৱন,ଲାଉ,ଆଦଵନ
Tomato,EW 815,टमाटर,ईडब्ल्यू 815,ಟೊಮೇಟೊ,ಈಡಬ್ಲ್ಯೂ 815,టమాటా,ఈడబ్ల్యూ 815,തക്കാളി,ഈഡബ്ല്യൂ 815,தக்காளி,ஈடப்ல்யூ 815,टोमॅटो,ईडब्ल्यू 815,ટામેટા,ઈડબ્લ્યૂ 815,ਟਮਾਟਰ,ਈਡਬ੍ਲ੍ਯੂ 815,টমেটো,ঈডব্ল্যূ 815,বিলাহী,ঈডব্ল্যূ 815,ଟମାଟୋ,ଈଡବ୍ଲ୍ଯୂ 815
Tomato,EW 825,टमाटर,ईडब्ल्यू 825,ಟೊಮೇಟೊ,ಈಡಬ್ಲ್ಯೂ 825,టమాటా,ఈడబ్ల్యూ 825,തക്കാളി,ഈഡബ്ല്യൂ 825,தக்காளி,ஈடப்ல்யூ 825,टोमॅटो,ईडब्ल्यू 825,ટામેટા,ઈડબ્લ્યૂ 825,ਟਮਾਟਰ,ਈਡਬ੍ਲ੍ਯੂ 825,টমেটো,ঈডব্ল্যূ 825,বিলাহী,ঈডব্ল্যূ 825,ଟମାଟୋ,ଈଡବ୍ଲ୍ଯୂ 825
Bottle Gourd,Swikar,लौकी,स्वीकार,ಸೋರೆಕಾಯಿ,ಸ್ವೀಕಾರ,సొరకాయ,స్వీకార,ചുരയ്ക്ക,സ്വീകാര,சுரைக்காய்,ஸ்வீகார,दुधी भोपळा,स्वीकार,દૂધી,સ્વીકાર,ਲੌਕੀ,ਸ੍ਵੀਕਾਰ,লাউ,স্বীকার,জাতি লাও,স্ৱীকাৰ,ଲାଉ,ସ୍ଵୀକାର
Bottle Gourd,Kriyansh,लौकी,क्रियांश,ಸೋರೆಕಾಯಿ,ಕ್ರಿಯಾಂಶ,సొరకాయ,క్రియాంశ,ചുരയ്ക്ക,ക്രിയാംശ,சுரைக்காய்,க்ரியாந்ஶ,दुधी भोपळा,क्रियांश,દૂધી,ક્રિયાંશ,ਲੌਕੀ,ਕ੍ਰਿਯਾਂਸ਼,লাউ,ক্রিয়াংশ,জাতি লাও,ক্ৰিয়াংশ,ଲାଉ,କ୍ରିଯାଂଶ
Bitter Gourd,Maya,करेला,माया,ಹಾಗಲಕಾಯಿ,ಮಾಯಾ,కాకరకాయ,మాయా,പാവയ്ക്ക,മായാ,பாகற்காய்,மாயா,कारले,माया,કારેલા,માયા,ਕਰੇਲਾ,ਮਾਯਾ,করলা,মায়া,কেৰেলা,মায়া,କଲରା,ମାଯା
Ridge Gourd,Naga,तुरई,नागा,ಹೀರೆಕಾಯಿ,ನಾಗಾ,బీరకాయ,నాగా,പീച്ചിങ്ങ,നാഗാ,பீர்க்கங்காய்,நாகா,दोडका,नागा,તુરિયા,નાગા,ਤੋਰੀ,ਨਾਗਾ,ঝিঙে,নাগা,জিকা,নাগা,ଜହ୍ନି,ନାଗା
Ridge Gourd,Rama,तुरई,रामा,ಹೀರೆಕಾಯಿ,ರಾಮಾ,బీరకాయ,రామా,പീച്ചിങ്ങ,രാമാ,பீர்க்கங்காய்,ராமா,दोडका,रामा,તુરિયા,રામા,ਤੋਰੀ,ਰਾਮਾ,ঝিঙে,রামা,জিকা,ৰামা,ଜହ୍ନି,ରାମା
Bottle Gourd,Gadda,लौकी,गड्डा,ಸೋರೆಕಾಯಿ,ಗಡ್ಡಾ,సొరకాయ,గడ్డా,ചുരയ്ക്ക,ഗഡ്ഡാ,சுரைக்காய்,கட்டா,दुधी भोपळा,गड्डा,દૂધી,ગડ્ડા,ਲੌਕੀ,ਗਡ੍ਡਾ,লাউ,গড্ডা,জাতি লাও,গড্ডা,ଲାଉ,ଗଡ୍ଡା
Cucumber,Saira,खीरा,सायरा,ಸೌತೆಕಾಯಿ,ಸಾಯರಾ,దోసకాయ,సాయరా,വെള്ളരി,സായരാ,வெள்ளரி,ஸாயரா,काकडी,सायरा,કાકડી,સાયરા,ਖੀਰਾ,ਸਾਯਰਾ,শসা,সায়রা,তিয়ঁহ,সায়ৰা,କାକୁଡ଼ି,ସାଯରା
Tomato,Shreya,टमाटर,श्रेया,ಟೊಮೇಟೊ,ಶ್ರೇಯಾ,టమాటా,శ్రేయా,തക്കാളി,ശ്രേയാ,தக்காளி,ஶ்ரேயா,टोमॅटो,श्रेया,ટામેટા,શ્રેયા,ਟਮਾਟਰ,ਸ਼੍ਰੇਯਾ,টমেটো,শ্রেয়া,বিলাহী,শ্ৰেয়া,ଟମାଟୋ,ଶ୍ରେଯା
Tomato,Hridhaan,टमाटर,हृदान,ಟೊಮೇಟೊ,ಹೃದಾನ,టమాటా,హృదాన,തക്കാളി,ഹൃദാന,தக்காளி,ஹ்ரிதாந,टोमॅटो,हृदान,ટામેટા,હૃદાન,ਟਮਾਟਰ,ਹ੍ਰਿਦਾਨ,টমেটো,হৃদান,বিলাহী,হৃদান,ଟମାଟୋ,ହୃଦାନ
Tomato,Diwakar,टमाटर,दिवाकर,ಟೊಮೇಟೊ,ದಿವಾಕರ,టమాటా,దివాకర,തക്കാളി,ദിവാകര,தக்காளி,திவாகர,टोमॅटो,दिवाकर,ટામેટા,દિવાકર,ਟਮਾਟਰ,ਦਿਵਾਕਰ,টমেটো,দিবাকর,বিলাহী,দিৱাকৰ,ଟମାଟୋ,ଦିଵାକର
Okra,Sniper,भिंडी,स्नाइपर,ಬೆಂಡೆಕಾಯಿ,ಸ್ನಾಇಪರ,బెండకాయ,స్నాఇపర,വെണ്ടയ്ക്ക,സ്നാഇപര,வெண்டைக்காய்,ஸ்நாஇபர,भेंडी,स्नाइपर,ભીંડા,સ્નાઇપર,ਭਿੰਡੀ,ਸ੍ਨਾਇਪਰ,ঢেঁড়স,স্নাইপর,ভেণ্ডি,স্নাইপৰ,ଭେଣ୍ଡି,ସ୍ନାଇପର
Pumpkin,Leela,कद्दू,लीला,ಕುಂಬಳಕಾಯಿ,ಲೀಲಾ,గుమ్మడికాయ,లీలా,മത്തങ്ങ,ലീലാ,பரங்கிக்காய்,லீலா,लाल भोपळा,लीला,કોળું,લીલા,ਕੱਦੂ,ਲੀਲਾ,মিষ্টি কুমড়া,লীলা,ৰঙালাউ,লীলা,କଖାରୁ,ଲୀଲା
Okra,Chameli,भिंडी,चमेली,ಬೆಂಡೆಕಾಯಿ,ಚಮೇಲೀ,బెండకాయ,చమేలీ,വെണ്ടയ്ക്ക,ചമേലീ,வெண்டைக்காய்,சமேலீ,भेंडी,चमेली,ભીંડા,ચમેલી,ਭਿੰਡੀ,ਚਮੇਲੀ,ঢেঁড়স,চমেলী,ভেণ্ডি,চমেলী,ଭେଣ୍ଡି,ଚମେଲୀ
Yard Long Beans,Vaishnavi,बरबटी,वैष्णवी,ಅಲಸಂದೆ,ವೈಷ್ಣವೀ,అలసంద కాయ,వైష్ణవీ,അച്ചിങ്ങ പയർ,വൈഷ്ണവീ,காராமணிக்காய்,வைஷ்ணவீ,चवळी शेंगा,वैष्णवी,ચોળી,વૈષ્ણવી,ਲੋਬੀਆ ਫਲੀ,ਵੈਸ਼੍ਣਵੀ,বরবটি,বৈষ্ণবী,উৰহী,ৱৈষ্ণৱী,ଝୁଡ଼ଙ୍ଗ,ଵୈଷ୍ଣଵୀ
Bitter Gourd,Tuku,करेला,टुकु,ಹಾಗಲಕಾಯಿ,ಟುಕು,కాకరకాయ,టుకు,പാവയ്ക്ക,ടുകു,பாகற்காய்,டுகு,कारले,टुकु,કારેલા,ટુકુ,ਕਰੇਲਾ,ਟੁਕੁ,করলা,টুকু,কেৰেলা,টুকু,କଲରା,ଟୁକୁ
Bitter Gourd,Aaliya,करेला,आलिया,ಹಾಗಲಕಾಯಿ,ಆಲಿಯಾ,కాకరకాయ,ఆలియా,പാവയ്ക്ക,ആലിയാ,பாகற்காய்,ஆலியா,कारले,आलिया,કારેલા,આલિયા,ਕਰੇਲਾ,ਆਲਿਯਾ,করলা,আলিয়া,কেৰেলা,আলিয়া,କଲରା,ଆଲିଯା
Sweet Corn,Golden Cob,स्वीट कॉर्न,गोल्डन कॉब,ಸಿಹಿ ಜೋಳ,ಗೋಲ್ಡನ ಕಾಬ,తీపి మొక్కజొన్న,గోల్డన కాబ,മധുര ചോളം,ഗോല്ഡന കാബ,இனிப்பு சோளம்,கோல்டந காப,स्वीट कॉर्न,गोल्डन कॉब,મીઠી મકાઈ,ગોલ્ડન કાબ,ਮਿੱਠੀ ਮੱਕੀ,ਗੋਲ੍ਡਨ ਕਾਬ,মিষ্টি ভুট্টা,গোল্ডন কাব,মিঠা মাকৈ,গোল্ডন কাব,ମିଠା ମକା,ଗୋଲ୍ଡନ କାବ
Cabbage,Chanda,पत्तागोभी,चंदा,ಎಲೆಕೋಸು,ಚಂದಾ,క్యాబేజీ,చందా,കാബേജ്,ചംദാ,முட்டைக்கோஸ்,சந்தா,कोबी,चंदा,કોબીજ,ચંદા,ਬੰਦ ਗੋਭੀ,ਚਂਦਾ,বাঁধাকপি,চংদা,বন্ধাকবি,চংদা,ବନ୍ଧାକୋବି,ଚଂଦା
Cabbage,Avanish,पत्तागोभी,अवनीश,ಎಲೆಕೋಸು,ಅವನೀಶ,క్యాబేజీ,అవనీశ,കാബേജ്,അവനീശ,முட்டைக்கோஸ்,அவநீஶ,कोबी,अवनीश,કોબીજ,અવનીશ,ਬੰਦ ਗੋਭੀ,ਅਵਨੀਸ਼,বাঁধাকপি,অবনীশ,বন্ধাকবি,অৱনীশ,ବନ୍ଧାକୋବି,ଅଵନୀଶ
Onion,Prema,प्याज,प्रेमा,ಈರುಳ್ಳಿ,ಪ್ರೇಮಾ,ఉల్లిపాయ,ప్రేమా,സവാള,പ്രേമാ,வெங்காயம்,ப்ரேமா,कांदा,प्रेमा,ડુંગળી,પ્રેમા,ਪਿਆਜ਼,ਪ੍ਰੇਮਾ,পেঁয়াজ,প্রেমা,পিয়াঁজ,প্ৰেমা,ପିଆଜ,ପ୍ରେମା
Bitter Gourd,Pakhi,करेला,पाखी,ಹಾಗಲಕಾಯಿ,ಪಾಖೀ,కాకరకాయ,పాఖీ,പാവയ്ക്ക,പാഖീ,பாகற்காய்,பாகீ,कारले,पाखी,કારેલા,પાખી,ਕਰੇਲਾ,ਪਾਖੀ,করলা,পাখী,কেৰেলা,পাখী,କଲରା,ପାଖୀ
Bitter Gourd,Nitika,करेला,नितिका,ಹಾಗಲಕಾಯಿ,ನಿತಿಕಾ,కాకరకాయ,నితికా,പാവയ്ക്ക,നിതികാ,பாகற்காய்,நிதிகா,कारले,नितिका,કારેલા,નિતિકા,ਕਰੇਲਾ,ਨਿਤਿਕਾ,করলা,নিতিকা,কেৰেলা,নিতিকা,କଲରା,ନିତିକା
