crop,product,hindi_crop,hindi_product,kannada_crop,kannada_product,telugu_crop,telugu_product,malayalam_crop,malayalam_product,tamil_crop,tamil_product,marathi_crop,marathi_product,gujarati_crop,gujarati_product,punjabi_crop,punjabi_product,bengali_crop,bengali_product,assamese_crop,assamese_product,odia_crop,odia_product
Cabbage,Pulkit,पत्तागोभी,पुलकित,ಎಲೆಕೋಸು,ಪುಲಕಿತ,క్యాబేజీ,పులకిత,കാബേജ്,പുലകിത,முட்டைக்கோஸ்,புலகித,कोबी,पुलकित,કોબીજ,પુલકિત,ਬੰਦ ਗੋਭੀ,ਪੁਲਕਿਤ,বাঁধাকপি,পুলকিত,বন্ধাকবি,পুলকিত,ବନ୍ଧାକୋବି,ପୁଲକିତ
Bitter Gourd,Pia,करेला,पिया,ಹಾಗಲಕಾಯಿ,ಪಿಯಾ,కాకరకాయ,పియా,പാവയ്ക്ക,പിയാ,பாகற்காய்,பியா,कारले,पिया,કારેલા,પિયા,ਕਰੇਲਾ,ਪਿਯਾ,করলা,পিয়া,কেৰেলা,পিয়া,କଲରା,ପିଯା
Bitter Gourd,Shifu,करेला,शिफू,ಹಾಗಲಕಾಯಿ,ಶಿಫೂ,కాకరకాయ,శిఫూ,പാവയ്ക്ക,ശിഫൂ,பாகற்காய்,ஶிபூ,कारले,शिफू,કારેલા,શિફૂ,ਕਰੇਲਾ,ਸ਼ਿਫੂ,করলা,শিফূ,কেৰেলা,শিফূ,କଲରା,ଶିଫୂ
Cabbage,Green Top,पत्तागोभी,ग्रीन टॉप,ಎಲೆಕೋಸು,ಗ್ರೀನ ಟಾಪ,క్యాబేజీ,గ్రీన టాప,കാബേജ്,ഗ്രീന ടാപ,முட்டைக்கோஸ்,க்ரீந டாப,कोबी,ग्रीन टॉप,કોબીજ,ગ્રીન ટાપ,ਬੰਦ ਗੋਭੀ,ਗ੍ਰੀਨ ਟਾਪ,বাঁধাকপি,গ্রীন টাপ,বন্ধাকবি,গ্ৰীন টাপ,ବନ୍ଧାକୋବି,ଗ୍ରୀନ ଟାପ
Bitter Gourd,Pihu,करेला,पीहू,ಹಾಗಲಕಾಯಿ,ಪೀಹೂ,కాకరకాయ,పీహూ,പാവയ്ക്ക,പീഹൂ,பாகற்காய்,பீஹூ,कारले,पीहू,કારેલા,પીહૂ,ਕਰੇਲਾ,ਪੀਹੂ,করলা,পীহূ,কেৰেলা,পীহূ,କଲରା,ପୀହୂ
Bitter Gourd,Yuvan,करेला,युवान,ಹಾಗಲಕಾಯಿ,ಯುವಾನ,కాకరకాయ,యువాన,പാവയ്ക്ക,യുവാന,பாகற்காய்,யுவாந,कारले,युवान,કારેલા,યુવાન,ਕਰੇਲਾ,ਯੁਵਾਨ,করলা,যুবান,কেৰেলা,যুৱান,କଲରା,ଯୁଵାନ
Cabbage,Manvit,पत्तागोभी,मानवित,ಎಲೆಕೋಸು,ಮಾನವಿತ,క్యాబేజీ,మానవిత,കാബേജ്,മാനവിത,முட்டைக்கோஸ்,மாநவித,कोबी,मानवित,કોબીજ,માનવિત,ਬੰਦ ਗੋਭੀ,ਮਾਨਵਿਤ,বাঁধাকপি,মানবিত,বন্ধাকবি,মানৱিত,ବନ୍ଧାକୋବି,ମାନଵିତ
Bitter Gourd,Chhaya,करेला,छाया,ಹಾಗಲಕಾಯಿ,ಛಾಯಾ,కాకరకాయ,ఛాయా,പാവയ്ക്ക,ഛായാ,பாகற்காய்,சாயா,कारले,छाया,કારેલા,છાયા,ਕਰੇਲਾ,ਛਾਯਾ,করলা,ছায়া,কেৰেলা,ছায়া,କଲରା,ଛାଯା
Wax Gourd,Suguna,पेठा,सुगुणा,ಬೂದುಗುಂಬಳ,ಸುಗುಣಾ,బూడిద గుమ్మడికాయ,సుగుణా,കുമ്പളങ്ങ,സുഗുണാ,வெண் பூசணி,ஸுகுணா,कोहळा,सुगुणा,ભૂરું કોળું,સુગુણા,ਪੇਠਾ,ਸੁਗੁਣਾ,চালকুমড়া,সুগুণা,কোমোৰা,সুগুণা,ପାଣିକଖାରୁ,ସୁଗୁଣା
Onion,Prapti,प्याज,प्राप्ति,ಈರುಳ್ಳಿ,ಪ್ರಾಪ್ತಿ,ఉల్లిపాయ,ప్రాప్తి,സവാള,പ്രാപ്തി,வெங்காயம்,ப்ராப்தி,कांदा,प्राप्ति,ડુંગળી,પ્રાપ્તિ,ਪਿਆਜ਼,ਪ੍ਰਾਪ੍ਤਿ,পেঁয়াজ,প্রাপ্তি,পিয়াঁজ,প্ৰাপ্তি,ପିଆଜ,ପ୍ରାପ୍ତି
Onion,Prerna,प्याज,प्रेरणा,ಈರುಳ್ಳಿ,ಪ್ರೇರಣಾ,ఉల్లిపాయ,ప్రేరణా,സവാള,പ്രേരണാ,வெங்காயம்,ப்ரேரணா,कांदा,प्रेरणा,ડુંગળી,પ્રેરણા,ਪਿਆਜ਼,ਪ੍ਰੇਰਣਾ,পেঁয়াজ,প্রেরণা,পিয়াঁজ,প্ৰেৰণা,ପିଆଜ,ପ୍ରେରଣା
Onion,Prabhas,प्याज,प्रभास,ಈರುಳ್ಳಿ,ಪ್ರಭಾಸ,ఉల్లిపాయ,ప్రభాస,സവാള,പ്രഭാസ,வெங்காயம்,ப்ரபாஸ,कांदा,प्रभास,ડુંગળી,પ્રભાસ,ਪਿਆਜ਼,ਪ੍ਰਭਾਸ,পেঁয়াজ,প্রভাস,পিয়াঁজ,প্ৰভাস,ପିଆଜ,ପ୍ରଭାସ
Wax Gourd,Suruchi,पेठा,सुरुचि,ಬೂದುಗುಂಬಳ,ಸುರುಚಿ,బూడిద గుమ్మడికాయ,సురుచి,കുമ്പളങ്ങ,സുരുചി,வெண் பூசணி,ஸுருசி,कोहळा,सुरुचि,ભૂરું કોળું,સુરુચિ,ਪੇਠਾ,ਸੁਰੁਚਿ,চালকুমড়া,সুরুচি,কোমোৰা,সুৰুচি,ପାଣିକଖାରୁ,ସୁରୁଚି
Okra,Marshal,भिंडी,मार्शल,ಬೆಂಡೆಕಾಯಿ,ಮಾರ್ಶಲ,బెండకాయ,మార్శల,വെണ്ടയ്ക്ക,മാര്ശല,வெண்டைக்காய்,மார்ஶல,भेंडी,मार्शल,ભીંડા,માર્શલ,ਭਿੰਡੀ,ਮਾਰ੍ਸ਼ਲ,ঢেঁড়স,মার্শল,ভেণ্ডি,মাৰ্শল,ଭେଣ୍ଡି,ମାର୍ଶଲ
Okra,Commando,भिंडी,कमांडो,ಬೆಂಡೆಕಾಯಿ,ಕಮಾಂಡೋ,బెండకాయ,కమాండో,വെണ്ടയ്ക്ക,കമാംഡോ,வெண்டைக்காய்,கமாண்டோ,भेंडी,कमांडो,ભીંડા,કમાંડો,ਭਿੰਡੀ,ਕਮਾਂਡੋ,ঢেঁড়স,কমাংডো,ভেণ্ডি,কমাংডো,ଭେଣ୍ଡି,କମାଂଡୋ
Okra,Mukti,भिंडी,मुक्ति,ಬೆಂಡೆಕಾಯಿ,ಮುಕ್ತಿ,బెండకాయ,ముక్తి,വെണ്ടയ്ക്ക,മുക്തി,வெண்டைக்காய்,முக்தி,भेंडी,मुक्ति,ભીંડા,મુક્તિ,ਭਿੰਡੀ,ਮੁਕ੍ਤਿ,ঢেঁড়স,মুক্তি,ভেণ্ডি,মুক্তি,ଭେଣ୍ଡି,ମୁକ୍ତି
Okra,Admiral,भिंडी,एडमिरल,ಬೆಂಡೆಕಾಯಿ,ಏಡಮಿರಲ,బెండకాయ,ఏడమిరల,വെണ്ടയ്ക്ക,ഏഡമിരല,வெண்டைக்காய்,ஏடமிரல,भेंडी,एडमिरल,ભીંડા,એડમિરલ,ਭਿੰਡੀ,ਏਡਮਿਰਲ,ঢেঁড়স,এডমিরল,ভেণ্ডি,এডমিৰল,ଭେଣ୍ଡି,ଏଡମିରଲ
Okra,Kirti,भिंडी,कीर्ति,ಬೆಂಡೆಕಾಯಿ,ಕೀರ್ತಿ,బెండకాయ,కీర్తి,വെണ്ടയ്ക്ക,കീര്തി,வெண்டைக்காய்,கீர்தி,भेंडी,कीर्ति,ભીંડા,કીર્તિ,ਭਿੰਡੀ,ਕੀਰ੍ਤਿ,ঢেঁড়স,কীর্তি,ভেণ্ডি,কীৰ্তি,ଭେଣ୍ଡି,କୀର୍ତି
Okra,Brigadier,भिंडी,ब्रिगेडियर,ಬೆಂಡೆಕಾಯಿ,ಬ್ರಿಗೇಡಿಯರ,బెండకాయ,బ్రిగేడియర,വെണ്ടയ്ക്ക,ബ്രിഗേഡിയര,வெண்டைக்காய்,ப்ரிகேடியர,भेंडी,ब्रिगेडियर,ભીંડા,બ્રિગેડિયર,ਭਿੰਡੀ,ਬ੍ਰਿਗੇਡਿਯਰ,ঢেঁড়স,ব্রিগেডিয়র,ভেণ্ডি,ব্ৰিগেডিয়ৰ,ଭେଣ୍ଡି,ବ୍ରିଗେଡିଯର
Hot Pepper,Chamundi,मिर्च,चामुंडी,ಮೆಣಸಿನಕಾಯಿ,ಚಾಮುಂಡೀ,మిరపకాయ,చాముండీ,മുളക്,ചാമുംഡീ,மிளகாய்,சாமுண்டீ,मिरची,चामुंडी,મરચાં,ચામુંડી,ਮਿਰਚ,ਚਾਮੁਂਡੀ,লঙ্কা,চামুংডী,জলকীয়া,চামুংডী,ଲଙ୍କା,ଚାମୁଂଡୀ
Okra,Kubera,भिंडी,कुबेर,ಬೆಂಡೆಕಾಯಿ,ಕುಬೇರ,బెండకాయ,కుబేర,വെണ്ടയ്ക്ക,കുബേര,வெண்டைக்காய்,குபேர,भेंडी,कुबेर,ભીંડા,કુબેર,ਭਿੰਡੀ,ਕੁਬੇਰ,ঢেঁড়স,কুবের,ভেণ্ডি,কুবেৰ,ଭେଣ୍ଡି,କୁବେର
Hot Pepper,Daiya,मिर्च,दैया,ಮೆಣಸಿನಕಾಯಿ,ದೈಯಾ,మిరపకాయ,దైయా,മുളക്,ദൈയാ,மிளகாய்,தையா,मिरची,दैया,મરચાં,દૈયા,ਮਿਰਚ,ਦੈਯਾ,লঙ্কা,দৈয়া,জলকীয়া,দৈয়া,ଲଙ୍କା,ଦୈଯା
Hot Pepper,Demon,मिर्च,डेमन,ಮೆಣಸಿನಕಾಯಿ,ಡೇಮನ,మిరపకాయ,డేమన,മുളക്,ഡേമന,மிளகாய்,டேமந,मिरची,डेमन,મરચાં,ડેમન,ਮਿਰਚ,ਡੇਮਨ,লঙ্কা,ডেমন,জলকীয়া,ডেমন,ଲଙ୍କା,ଡେମନ
Hot Pepper,Hakone,मिर्च,हकोने,ಮೆಣಸಿನಕಾಯಿ,ಹಕೋನೇ,మిరపకాయ,హకోనే,മുളക്,ഹകോനേ,மிளகாய்,ஹகோநே,मिरची,हकोने,મરચાં,હકોને,ਮਿਰਚ,ਹਕੋਨੇ,লঙ্কা,হকোনে,জলকীয়া,হকোনে,ଲଙ୍କା,ହକୋନେ
Hot Pepper,Scarlet,मिर्च,स्कारलेट,ಮೆಣಸಿನಕಾಯಿ,ಸ್ಕಾರಲೇಟ,మిరపకాయ,స్కారలేట,മുളക്,സ്കാരലേട,மிளகாய்,ஸ்காரலேட,मिरची,स्कारलेट,મરચાં,સ્કારલેટ,ਮਿਰਚ,ਸ੍ਕਾਰਲੇਟ,লঙ্কা,স্কারলেট,জলকীয়া,স্কাৰলেট,ଲଙ୍କା,ସ୍କାରଲେଟ
Hot Pepper,Ulka,मिर्च,उल्का,ಮೆಣಸಿನಕಾಯಿ,ಉಲ್ಕಾ,మిరపకాయ,ఉల్కా,മുളക്,ഉല്കാ,மிளகாய்,உல்கா,मिरची,उल्का,મરચાં,ઉલ્કા,ਮਿਰਚ,ਉਲ੍ਕਾ,লঙ্কা,উল্কা,জলকীয়া,উল্কা,ଲଙ୍କା,ଉଲ୍କା
Okra,Ultimate,भिंडी,अल्टीमेट,ಬೆಂಡೆಕಾಯಿ,ಅಲ್ಟೀಮೇಟ,బెండకాయ,అల్టీమేట,വെണ്ടയ്ക്ക,അല്ടീമേട,வெண்டைக்காய்,அல்டீமேட,भेंडी,अल्टीमेट,ભીંડા,અલ્ટીમેટ,ਭਿੰਡੀ,ਅਲ੍ਟੀਮੇਟ,ঢেঁড়স,অল্টীমেট,ভেণ্ডি,অল্টীমেট,ଭେଣ୍ଡି,ଅଲ୍ଟୀମେଟ
Okra,Sergeant,भिंडी,सार्जेंट,ಬೆಂಡೆಕಾಯಿ,ಸಾರ್ಜೇಂಟ,బెండకాయ,సార్జేంట,വെണ്ടയ്ക്ക,സാര്ജേംട,வெண்டைக்காய்,ஸார்ஜேண்ட,भेंडी,सार्जेंट,ભીંડા,સાર્જેંટ,ਭਿੰਡੀ,ਸਾਰ੍ਜੇਂਟ,ঢেঁড়স,সার্জেংট,ভেণ্ডি,সাৰ্জেংট,ଭେଣ୍ଡି,ସାର୍ଜେଂଟ
Okra,Basanti,भिंडी,बसंती,ಬೆಂಡೆಕಾಯಿ,ಬಸಂತೀ,బెండకాయ,బసంతీ,വെണ്ടയ്ക്ക,ബസംതീ,வெண்டைக்காய்,பஸந்தீ,भेंडी,बसंती,ભીંડા,બસંતી,ਭਿੰਡੀ,ਬਸਂਤੀ,ঢেঁড়স,বসংতী,ভেণ্ডি,বসংতী,ଭେଣ୍ଡି,ବସଂତୀ
Hot Pepper,Venus,मिर्च,वीनस,ಮೆಣಸಿನಕಾಯಿ,ವೀನಸ,మిరపకాయ,వీనస,മുളക്,വീനസ,மிளகாய்,வீநஸ,मिरची,वीनस,મરચાં,વીનસ,ਮਿਰਚ,ਵੀਨਸ,লঙ্কা,বীনস,জলকীয়া,ৱীনস,ଲଙ୍କା,ଵୀନସ
Pumpkin,Butternut,कद्दू,बटरनट,ಕುಂಬಳಕಾಯಿ,ಬಟರನಟ,గుమ్మడికాయ,బటరనట,മത്തങ്ങ,ബടരനട,பரங்கிக்காய்,படரநட,लाल भोपळा,बटरनट,કોળું,બટરનટ,ਕੱਦੂ,ਬਟਰਨਟ,মিষ্টি কুমড়া,বটরনট,ৰঙালাউ,বটৰনট,କଖାରୁ,ବଟରନଟ
Pumpkin,Minidome,कद्दू,मिनीडोम,ಕುಂಬಳಕಾಯಿ,ಮಿನೀಡೋಮ,గుమ్మడికాయ,మినీడోమ,മത്തങ്ങ,മിനീഡോമ,பரங்கிக்காய்,மிநீடோம,लाल भोपळा,मिनीडोम,કોળું,મિનીડોમ,ਕੱਦੂ,ਮਿਨੀਡੋਮ,মিষ্টি কুমড়া,মিনীডোম,ৰঙালাউ,মিনীডোম,କଖାରୁ,ମିନୀଡୋମ
Hot Pepper,Tejita,मिर्च,तेजिता,ಮೆಣಸಿನಕಾಯಿ,ತೇಜಿತಾ,మిరపకాయ,తేజితా,മുളക്,തേജിതാ,மிளகாய்,தேஜிதா,मिरची,तेजिता,મરચાં,તેજિતા,ਮਿਰਚ,ਤੇਜਿਤਾ,লঙ্কা,তেজিতা,জলকীয়া,তেজিতা,ଲଙ୍କା,ତେଜିତା
Pumpkin,Nyra,कद्दू,नायरा,ಕುಂಬಳಕಾಯಿ,ನಾಯರಾ,గుమ్మడికాయ,నాయరా,മത്തങ്ങ,നായരാ,பரங்கிக்காய்,நாயரா,लाल भोपळा,नायरा,કોળું,નાયરા,ਕੱਦੂ,ਨਾਯਰਾ,মিষ্টি কুমড়া,নায়রা,ৰঙালাউ,নায়ৰা,କଖାରୁ,ନାଯରା
Pumpkin,Yield Pro,कद्दू,यील्ड प्रो,ಕುಂಬಳಕಾಯಿ,ಯೀಲ್ಡ ಪ್ರೋ,గుమ్మడికాయ,యీల్డ ప్రో,മത്തങ്ങ,യീല്ഡ പ്രോ,பரங்கிக்காய்,யீல்ட ப்ரோ,लाल भोपळा,यील्ड प्रो,કોળું,યીલ્ડ પ્રો,ਕੱਦੂ,ਯੀਲ੍ਡ ਪ੍ਰੋ,মিষ্টি কুমড়া,যীল্ড প্রো,ৰঙালাউ,যীল্ড প্ৰো,କଖାରୁ,ଯୀଲ୍ଡ ପ୍ରୋ
Bottle Gourd,Uday,लौकी,उदय,ಸೋರೆಕಾಯಿ,ಉದಯ,సొరకాయ,ఉదయ,ചുരയ്ക്ക,ഉദയ,சுரைக்காய்,உதய,दुधी भोपळा,उदय,દૂધી,ઉદય,ਲੌਕੀ,ਉਦਯ,লাউ,উদয,জাতি লাও,উদয,ଲାଉ,ଉଦଯ
Cauliflower,Agrani,फूलगोभी,अग्रणी,ಹೂಕೋಸು,ಅಗ್ರಣೀ,కాలీఫ్లవర్,అగ్రణీ,കോളിഫ്ലവർ,അഗ്രണീ,காலிஃபிளவர்,அக்ரணீ,फुलकोबी,अग्रणी,ફુલાવર,અગ્રણી,ਫੁੱਲ ਗੋਭੀ,ਅਗ੍ਰਣੀ,ফুলকপি,অগ্রণী,ফুলকবি,অগ্ৰণী,ଫୁଲକୋବି,ଅଗ୍ରଣୀ
Cauliflower,Atria,फूलगोभी,एट्रिया,ಹೂಕೋಸು,ಏಟ್ರಿಯಾ,కాలీఫ్లవర్,ఏట్రియా,കോളിഫ്ലവർ,ഏട്രിയാ,காலிஃபிளவர்,ஏட்ரியா,फुलकोबी,एट्रिया,ફુલાવર,એટ્રિયા,ਫੁੱਲ ਗੋਭੀ,ਏਟ੍ਰਿਯਾ,ফুলকপি,এট্রিয়া,ফুলকবি,এট্ৰিয়া,ଫୁଲକୋବି,ଏଟ୍ରିଯା
Hot Pepper,Adira,मिर्च,अदिरा,ಮೆಣಸಿನಕಾಯಿ,ಅದಿರಾ,మిరపకాయ,అదిరా,മുളക്,അദിരാ,மிளகாய்,அதிரா,मिरची,अदिरा,મરચાં,અદિરા,ਮਿਰਚ,ਅਦਿਰਾ,লঙ্কা,অদিরা,জলকীয়া,অদিৰা,ଲଙ୍କା,ଅଦିରା
Cauliflower,Melissa,फूलगोभी,मेलिसा,ಹೂಕೋಸು,ಮೇಲಿಸಾ,కాలీఫ్లవర్,మేలిసా,കോളിഫ്ലവർ,മേലിസാ,காலிஃபிளவர்,மேலிஸா,फुलकोबी,मेलिसा,ફુલાવર,મેલિસા,ਫੁੱਲ ਗੋਭੀ,ਮੇਲਿਸਾ,ফুলকপি,মেলিসা,ফুলকবি,মেলিসা,ଫୁଲକୋବି,ମେଲିସା
Cauliflower,Kritika,फूलगोभी,कृतिका,ಹೂಕೋಸು,ಕೃತಿಕಾ,కాలీఫ్లవర్,కృతికా,കോളിഫ്ലവർ,കൃതികാ,காலிஃபிளவர்,க்ரிதிகா,फुलकोबी,कृतिका,ફુલાવર,કૃતિકા,ਫੁੱਲ ਗੋਭੀ,ਕ੍ਰਿਤਿਕਾ,ফুলকপি,কৃতিকা,ফুলকবি,কৃতিকা,ଫୁଲକୋବି,କୃତିକା
Cauliflower,Snehal,फूलगोभी,स्नेहल,ಹೂಕೋಸು,ಸ್ನೇಹಲ,కాలీఫ్లవర్,స్నేహల,കോളിഫ്ലവർ,സ്നേഹല,காலிஃபிளவர்,ஸ்நேஹல,फुलकोबी,स्नेहल,ફુલાવર,સ્નેહલ,ਫੁੱਲ ਗੋਭੀ,ਸ੍ਨੇਹਲ,ফুলকপি,স্নেহল,ফুলকবি,স্নেহল,ଫୁଲକୋବି,ସ୍ନେହଲ
Hot Pepper,Dhoom,मिर्च,धूम,ಮೆಣಸಿನಕಾಯಿ,ಧೂಮ,మిరపకాయ,ధూమ,മുളക്,ധൂമ,மிளகாய்,தூம,मिरची,धूम,મરચાં,ધૂમ,ਮਿਰਚ,ਧੂਮ,লঙ্কা,ধূম,জলকীয়া,ধূম,ଲଙ୍କା,ଧୂମ
Tomato,Rani,टमाटर,रानी,ಟೊಮೇಟೊ,ರಾನೀ,టమాటా,రానీ,തക്കാളി,രാനീ,தக்காளி,ராநீ,टोमॅटो,रानी,ટામેટા,રાની,ਟਮਾਟਰ,ਰਾਨੀ,টমেটো,রানী,বিলাহী,ৰানী,ଟମାଟୋ,ରାନୀ
